info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.82 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-textarea/es/calculateNodeHeight.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-textarea/es/calculateNodeHeight.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-textarea/es/calculateNodeHeight.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/PanelContext.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/timeUtil.js
<s> [webpack.Progress] 69% building 1198/1212 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/getRanges.js
<s> [webpack.Progress] 69% building 1198/1213 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/getExtraFooter.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/uiUtil.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/dateUtil.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/dateUtil.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/hooks/useRangeViewDates.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-align/es/index.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/hooks/useRangeDisabled.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-util/es/hooks/useMergedState.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/miscUtil.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/utils/miscUtil.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/mini-store/esm/index.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/PickerTrigger.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/locale/zh_CN.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/KeyCode.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/KeyCode.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/KeyCode.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/KeyCode.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/KeyCode.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/KeyCode.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/Options.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/Pager.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-pagination/es/Pager.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1212/1233 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/CSSMotionList.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/radio/group.js
<s> [webpack.Progress] 68% building 1212/1235 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1213/1236 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 68% building 1214/1240 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1215/1241 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1216/1242 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 68% building 1217/1242 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 68% building 1218/1242 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 68% building 1219/1242 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/ref.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/radio/context.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 68% building 1227/1251 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 68% building 1227/1252 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 68% building 1231/1252 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/util/motion.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/util/motion.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/util/motion.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/util/motion.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 68% building 1237/1263 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 68% building 1237/1264 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 68% building 1237/1265 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 68% building 1237/1266 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 68% building 1237/1267 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 68% building 1237/1268 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 68% building 1237/1269 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 68% building 1238/1269 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 68% building 1238/1270 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1239/1270 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1240/1270 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1241/1270 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1242/1270 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1243/1270 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1244/1270 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1245/1270 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1246/1270 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 68% building 1248/1271 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/format/format.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1249/1273 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1250/1273 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 68% building 1251/1273 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/dart.js
